name,category,track,mass_kg,mass_g,mass_msun,mdot_kg_s,radius_m,eta,luminosity_w,power_density_w_per_kg,power_density_w_per_g,mass_kg_err,power_density_w_per_kg_lo,power_density_w_per_kg_hi
UX UMa,cataclysmic_variables,gravitational,1.789623e+30,1.789623e+33,0.9,400000000000000.0,7926239.399437698,0.00016767128204888402,8.25016203e+27,0.0046099999999999995,4.61e-06,5.96541e+29,0.00172875,0.0103725
UX UMa,cataclysmic_variables,nuclear,1.789623e+30,1.789623e+33,0.9,400000000000000.0,7926239.399437698,0.007,2.516514500463089e+29,0.14061701824703243,0.00014061701824703244,,,
V1084 Her,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,400000000000000.0,8422886.219205303,0.00013148726451389387,8.262092849999999e+27,0.00554,5.5399999999999995e-06,2.982705e+29,0.0034624999999999994,0.008656249999999999
V1084 Her,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,400000000000000.0,8422886.219205303,0.007,2.516514500463089e+29,0.16874042189643892,0.00016874042189643891,,,
V1223 Sgr,cataclysmic_variables,gravitational,1.8492771e+30,1.8492771e+33,0.93,550000000000000.0,7840077.799281121,0.00017516443686145826,1.1354561394e+28,0.00614,6.14e-06,2.3861639999999997e+29,0.003955116883116882,0.008972255892255893
V1223 Sgr,cataclysmic_variables,nuclear,1.8492771e+30,1.8492771e+33,0.93,550000000000000.0,7840077.799281121,0.007,3.460207438136748e+29,0.18711135492548672,0.0001871113549254867,,,
V3885 Sgr,cataclysmic_variables,gravitational,1.391929e+30,1.391929e+33,0.7,1050000000000000.0,8618837.154670784,0.00011993135096690323,2.1714092399999996e+28,0.0156,1.56e-05,2.7838580000000004e+29,0.006190476190476189,0.02971428571428571
V3885 Sgr,cataclysmic_variables,nuclear,1.391929e+30,1.391929e+33,0.7,1050000000000000.0,8618837.154670784,0.007,6.605850563715609e+29,0.4745824365837345,0.00047458243658373453,,,
V592 Cas,cataclysmic_variables,gravitational,1.6106607e+30,1.6106607e+33,0.81,950000000000000.0,8209556.237301669,0.00014569635862927258,1.965006054e+28,0.0122,1.22e-05,3.181552e+29,0.006434291915355399,0.020804210526315793
V592 Cas,cataclysmic_variables,nuclear,1.6106607e+30,1.6106607e+33,0.81,950000000000000.0,8209556.237301669,0.007,5.976721938599837e+29,0.37107268704078,0.00037107268704078,,,
V603 Aql,cataclysmic_variables,gravitational,2.386164e+30,2.3861639999999998e+33,1.2,240000000000000.0,7201466.418217846,0.00024606150002413625,4.963221119999999e+27,0.00208,2.08e-06,3.97694e+29,0.001337142857142857,0.00312
V603 Aql,cataclysmic_variables,nuclear,2.386164e+30,2.3861639999999998e+33,1.2,240000000000000.0,7201466.418217846,0.007,1.5099087002778536e+29,0.0632776582111646,6.32776582111646e-05,,,
V795 Her,cataclysmic_variables,gravitational,1.3720443e+30,1.3720443e+33,0.69,4600000000000000.0,8660274.50875726,0.00011765240071579261,9.494546555999999e+28,0.0692,6.92e-05,2.7838580000000004e+29,0.010004819277108432,0.15853090909090908
V795 Her,cataclysmic_variables,nuclear,1.3720443e+30,1.3720443e+33,0.69,4600000000000000.0,8660274.50875726,0.007,2.8939916755325524e+30,2.1092552737054864,0.002109255273705486,,,
4U 0513-40,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,14990272168986.234,12000.0,0.1722781306205679,1.3446034139999997e+29,0.048299999999999996,4.8299999999999995e-05,,,
EXO 0748-676,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,6301270229992.142,12000.0,0.1722781306205679,5.651231739999999e+28,0.0203,2.03e-05,,,
4U 0919-54,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,2723642347643.674,12000.0,0.1722781306205679,2.4442273239999995e+28,0.00878,8.779999999999999e-06,,,
4U 1608-52,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,15008797347707.05,12000.0,0.1722781306205679,1.3473872719999998e+29,0.0484,4.84e-05,,,
4U 1636-536,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,31004470032575.355,12000.0,0.1722781306205679,2.7838579999999997e+29,0.09999999999999999,9.999999999999999e-05,,,
MXB 1659-298,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,31520528582655.21,12000.0,0.1722781306205679,2.8395351599999996e+29,0.102,0.000102,,,
4U 1702-429,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,16426351584721.273,12000.0,0.1722781306205679,1.4754447399999999e+29,0.053,5.3e-05,,,
4U 1705-44,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,35582079500975.99,12000.0,0.1722781306205679,3.201436699999999e+29,0.11499999999999999,0.00011499999999999999,,,
XTE J1710-28,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,6657785404149.872,12000.0,0.1722781306205679,5.985294699999999e+28,0.0215,2.1499999999999997e-05,,,
4U 1724-307,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,22116795003422.312,12000.0,0.1722781306205679,1.984890754e+29,0.0713,7.13e-05,,,
4U 1728-34,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,34980893343917.16,12000.0,0.1722781306205679,3.1457595399999996e+29,0.11299999999999999,0.000113,,,
KS 1731-260,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,43353770039229.85,12000.0,0.1722781306205679,3.8974011999999995e+29,0.13999999999999999,0.00014,,,
4U 1735-44,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,90031108366922.72,12000.0,0.1722781306205679,8.073188199999999e+29,0.29,0.00029,,,
"SAX J1747,0-",neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,37270895283545.01,12000.0,0.1722781306205679,3.3406296e+29,0.12,0.00011999999999999999,,,
GX 3+1,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,116317958906887.73,12000.0,0.1722781306205679,1.0439467499999999e+30,0.375,0.000375,,,
"SAX J1748,9-",neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,88313433632468.89,12000.0,0.1722781306205679,7.933995299999999e+29,0.285,0.000285,,,
EXO 1745-248,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,44203785892780.19,12000.0,0.1722781306205679,3.98091694e+29,0.14300000000000002,0.000143,,,
4U 1746-37,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,128496058537404.64,12000.0,0.1722781306205679,1.1525172119999998e+30,0.414,0.000414,,,
"SAX J1750,8-",neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,34301510769196.645,12000.0,0.1722781306205679,3.0900823799999997e+29,0.111,0.000111,,,
GRS 1747-312,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,20361502814219.082,12000.0,0.1722781306205679,1.8262108479999997e+29,0.06559999999999999,6.56e-05,,,
"SAX J1808,4-",neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,9010546112505.387,12000.0,0.1722781306205679,8.10102678e+28,0.0291,2.91e-05,,,
GX 17+2,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,965218521085253.8,12000.0,0.1722781306205679,8.657798379999999e+30,3.11,0.00311,,,
3A 1820-303,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,50262464496666.414,12000.0,0.1722781306205679,4.509849959999999e+29,0.16199999999999998,0.00016199999999999998,,,
XB 1832-330,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,6962694723299.618,12000.0,0.1722781306205679,6.23584192e+28,0.0224,2.24e-05,,,
Ser X-1,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,194253511806981.53,12000.0,0.1722781306205679,1.7426951079999996e+30,0.6259999999999999,0.0006259999999999999,,,
"HETE J1900,1",neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,5938769028696.732,12000.0,0.1722781306205679,5.317168779999999e+28,0.0191,1.91e-05,,,
Aql X-1,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,22582381893109.742,12000.0,0.1722781306205679,2.0266486239999995e+29,0.07279999999999999,7.28e-05,,,
4U 1916-053,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,11947732101934.24,12000.0,0.1722781306205679,1.07178533e+29,0.0385,3.85e-05,,,
4U 2129+12,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,6061640112049.079,12000.0,0.1722781306205679,5.428523099999999e+28,0.0195,1.95e-05,,,
Cyg X-2,neutron_stars,gravitational,2.783858e+30,2.783858e+33,1.4,886757458013283.8,12000.0,0.1722781306205679,7.961833879999999e+30,2.86,0.0028599999999999997,,,
GRO J0422+32,transient_black_holes,gravitational,7.8942259e+30,7.8942259e+33,3.97,1682388679747.5093,81476.90550000001,0.07195141540326115,1.5077971469e+28,0.00191,1.91e-06,,,
A620-00,transient_black_holes,gravitational,2.187317e+31,2.187317e+34,11.0,3421487090273.025,225754.65,0.07195141540326115,3.0622438e+28,0.0014,1.4e-06,,,
GRS 1009-45,transient_black_holes,gravitational,7.755033e+30,7.755033e+33,3.9,16571843549572.848,80040.28499999999,0.07195141540326117,1.4889663359999998e+29,0.0192,1.92e-05,,,
XTE J1118+480,transient_black_holes,gravitational,1.6961649099999998e+31,1.69616491e+34,8.53,12602162395112.43,175062.46949999995,0.07195141540326118,1.13134199497e+29,0.00667,6.67e-06,,,
GS 1124684,transient_black_holes,gravitational,1.4913525e+31,1.4913525e+34,7.5,20982600387862.195,153923.625,0.07195141540326117,1.87910415e+29,0.0126,1.26e-05,,,
GS 135464,transient_black_holes,gravitational,1.14337025e+31,1.1433702500000002e+34,5.750000000000001,102707623520166.3,118008.11249999999,0.07195141540326117,9.238431620000001e+29,0.0808,8.08e-05,,,
4U 154347,transient_black_holes,gravitational,1.8691618e+31,1.8691618e+34,9.4,71202217532385.23,192917.61000000002,0.07195141540326115,6.373841738e+29,0.0341,3.4099999999999995e-05,,,
XTE J1550564,transient_black_holes,gravitational,2.0878934999999998e+31,2.0878935e+34,10.499999999999998,100187191041143.83,215493.07499999998,0.07195141540326115,8.977942049999998e+29,0.043,4.2999999999999995e-05,,,
XTE J1650500,transient_black_holes,gravitational,5.4285231e+30,5.4285231e+33,2.73,6868178505336.274,56028.1995,0.07195141540326117,6.188516334e+28,0.011399999999999999,1.14e-05,,,
GRO J165540,transient_black_holes,gravitational,1.2527361e+31,1.2527360999999999e+34,6.3,55008438854665.76,129295.84499999999,0.07195141540326115,4.935780233999999e+29,0.0394,3.9399999999999995e-05,,,
MAXI J1659352,transient_black_holes,gravitational,1.1533126e+31,1.1533126e+34,5.8,8884524488554.264,119034.26999999999,0.07195141540326117,7.980923192e+28,0.00692,6.92e-06,,,
GX 3394,transient_black_holes,gravitational,1.0538891e+31,1.0538891e+34,5.3,800237312089639.2,108772.69499999998,0.07195141540326117,7.176984770999999e+30,0.6809999999999999,0.000681,,,
4U 1705250,transient_black_holes,gravitational,9.405463100000001e+30,9.405463100000001e+33,4.73,18399157096864.15,97074.4995,0.07195141540326117,1.6553615056e+29,0.0176,1.76e-05,,,
GRS 1915+105,transient_black_holes,gravitational,2.783858e+31,2.783858e+34,14.0,9766675856212134.0,287324.1,0.07195141540326117,8.79699128e+31,3.16,0.00316,,,
GS 2000+25,transient_black_holes,gravitational,1.9089312e+31,1.9089311999999998e+34,9.6,4120907103201.7646,197022.24,0.07195141540326117,3.703326527999999e+28,0.0019399999999999997,1.9399999999999996e-06,,,
V404 Cyg,transient_black_holes,gravitational,2.386164e+31,2.386164e+34,12.0,58978120009126.18,246277.8,0.07195141540326117,5.2972840799999994e+29,0.022199999999999998,2.2199999999999998e-05,,,
Cyg X-1,transient_black_holes,gravitational,2.9429356e+31,2.9429356e+34,14.8,888452448855426.4,303742.62,0.07195141540326115,7.975355475999999e+30,0.27099999999999996,0.000271,,,
LMC X-1,transient_black_holes,gravitational,2.16942077e+31,2.16942077e+34,10.91,4146111427991989.0,223907.5665,0.07195141540326115,3.7314037244e+31,1.72,0.00172,,,
LMC X-3,transient_black_holes,gravitational,2.2072017e+31,2.2072017e+34,11.100000000000001,4190218996374883.5,227806.96499999997,0.07195141540326117,3.75224289e+31,1.7,0.0017,,,
